id,label
HAND_eef39786f2,0
HAND_eefa3a1df1,0
HAND_ef04a57128,0
HAND_ef2c52ddc9,0
HAND_ef2fcefb9d,1
HAND_ef5a966157,1
HAND_ef7d38ee84,0
HAND_efbac93b1a,0
HAND_f0021c8ea7,0
HAND_f01e941881,1
HAND_f049db054e,1
HAND_f0547e1126,1
HAND_f058326604,1
HAND_f0c2aaa783,0
HAND_f1038a7b5c,0
HAND_f122560973,0
HAND_f127598a31,0
HAND_f18e383809,0
HAND_f1963e445b,0
HAND_f1b6ade446,0
HAND_f1bf9274ca,1
HAND_f1c7cb067c,0
HAND_f1d8721141,0
HAND_f1d8d3e73f,1
HAND_f21bd7a8c6,0
HAND_f232e7a302,0
HAND_f251873ae4,0
HAND_f2690d1a48,0
HAND_f295a0efb0,1
HAND_f302e1d559,1
HAND_f3301834a5,0
HAND_f36ea25999,0
HAND_f42df4e092,0
HAND_f43e2e9244,0
HAND_f44b509df7,0
HAND_f45d8a109c,0
HAND_f47ca5adae,0
HAND_f4c4ec60c0,0
HAND_f4deca55e3,0
HAND_f4e5cf9cec,0
HAND_f53ab3624a,0
HAND_f578e48ffc,0
HAND_f587827ad2,0
HAND_f6e58bc36e,0
HAND_f6f552bf67,0
HAND_f7210d7b89,1
HAND_f76f2f5905,0
HAND_f797cb8ac4,0
HAND_f79e175725,1
HAND_f7a2be1c77,0
HAND_f7cdfe1c9f,0
HAND_f7dcdf304c,0
HAND_f7ed576e41,0
HAND_f7f47723cf,0
HAND_f8313495c7,0
HAND_f83603b519,0
HAND_f868a92fb3,0
HAND_f9484e19ca,0
HAND_f98778df03,0
HAND_f99121e1fa,1
HAND_f9b08ad239,0
HAND_f9f5edf0c5,1
HAND_fa4c574216,1
HAND_fa74c211cf,0
HAND_faaf1756be,0
HAND_faea6e63f6,0
HAND_faee8b281b,1
HAND_fb3ba18981,0
HAND_fb6ccf5a0c,0
HAND_fb885f7384,0
HAND_fc598d35a8,0
HAND_fc7369520f,1
HAND_fc87ec8a6d,0
HAND_fc9441b2a7,0
HAND_fcc5e05eb0,0
HAND_fce8e0b5fa,1
HAND_fcf2668770,1
HAND_fcf49f140f,0
HAND_fcff785dbf,1
HAND_fd09dcfa4b,1
HAND_fd323c983b,0
HAND_fd37867358,0
HAND_fd588f5fef,0
HAND_fdad89bc7f,0
HAND_fded30ac8f,0
HAND_fdf48fa62e,0
HAND_fe24834cea,0
HAND_fe2f3e3b9f,0
HAND_fe53761852,0
HAND_fe92bc6105,0
HAND_febc8c819f,0
HAND_ff14375d9d,0
HAND_ff5589f22f,0
HAND_ff696d691c,1
HAND_ff9e1c8c1f,0
HAND_ffa0fcdce8,0
HAND_ffc93ed2b9,0
HAND_ffcca3cd19,0
HAND_ffe1575523,0
WRIST_0007a16442,NA
WRIST_00253fd84d,NA
WRIST_0027c6194c,NA
WRIST_0030320610,1
WRIST_0055cf610f,NA
WRIST_0060f52bda,NA
WRIST_0079bbecda,NA
WRIST_008c8397da,0
WRIST_009f7a1052,NA
WRIST_01153a9c17,0
WRIST_0118d7f509,1
WRIST_0126ec54a7,NA
WRIST_0151ac6c70,1
WRIST_015a6657a7,NA
WRIST_017247a04d,NA
WRIST_017867a5d8,NA
WRIST_019bffe88c,NA
WRIST_01c662ac39,0
WRIST_01f88e3743,NA
WRIST_0221baa6a4,NA
WRIST_022c4a997a,NA
WRIST_0235f7f9a5,NA
WRIST_02440abef3,NA
WRIST_02772b1387,NA
WRIST_028a12c98a,NA
WRIST_02cf21a3fd,NA
WRIST_03099fb196,0
WRIST_03144ad4ad,0
WRIST_033434bc9b,NA
WRIST_034e86e6b7,NA
WRIST_03525531d1,0
WRIST_0370fc976b,NA
WRIST_03a15be4cb,NA
WRIST_03c693a4e0,NA
WRIST_03dd28520d,1
WRIST_03ed30f4c0,NA
WRIST_03ee521d1b,NA
WRIST_03f909a519,1
WRIST_04177b6acc,0
WRIST_04259b3253,NA
WRIST_042c0c0209,NA
WRIST_0436b31223,1
WRIST_044befd242,NA
WRIST_04baaf4134,NA
WRIST_04d15abcc9,NA
WRIST_04fb19d8bf,NA
WRIST_05045c7820,NA
WRIST_05253767aa,NA
WRIST_05270bf883,1
WRIST_05276135da,NA
WRIST_052bb0f793,NA
WRIST_054d939d6b,0
WRIST_0550d1a9e3,NA
WRIST_05638cfec2,0
WRIST_0567493b8b,1
WRIST_05699d4595,0
WRIST_058ee09b1b,NA
WRIST_058ef62fcc,NA
WRIST_05940e3dfe,0
WRIST_05b3195fb4,NA
WRIST_05d14b042b,NA
WRIST_06234eeea6,NA
WRIST_0658d69d21,NA
WRIST_066ac81a5f,NA
WRIST_06768a75ae,NA
WRIST_06b26021f7,NA
WRIST_06d2694a7c,NA
WRIST_06dcd54e14,0
WRIST_06e46ecb3f,NA
WRIST_06e6917a41,NA
WRIST_06f0807ee7,NA
WRIST_0739c401a3,0
WRIST_0742d99ba9,NA
WRIST_07591cd086,NA
WRIST_078111ac57,NA
WRIST_07b09e6585,NA
WRIST_07cbf370d2,0
WRIST_07d5843d63,NA
WRIST_07df1e19aa,NA
WRIST_07eaeeb883,NA
WRIST_0812a57549,1
WRIST_081ad51ea0,NA
WRIST_08605a809a,NA
WRIST_0860c5e273,NA
WRIST_08724df7ff,NA
WRIST_0889cd7694,1
WRIST_089ab5a5fe,NA
WRIST_08b694a193,0
WRIST_08d00c07c0,NA
WRIST_08f469d343,NA
WRIST_08fc1a8af4,1
WRIST_0912dba8eb,1
WRIST_091e0a7aad,NA
WRIST_092cfabf3a,NA
WRIST_0933f0b19d,1
WRIST_094d02483f,NA
WRIST_0984699415,0
WRIST_09a4c3e71c,0
WRIST_09c9b6e6e0,1
WRIST_09e094c00b,NA
WRIST_09f9b7e08a,NA
WRIST_09fcafc826,NA
WRIST_0a20d64118,NA
WRIST_0ab9ee44d5,NA
WRIST_0ac443670d,1
WRIST_0ad68033f5,1
WRIST_0ae030752b,NA
WRIST_0b1b4fedd0,NA
WRIST_0b354767e7,NA
WRIST_0b3996bb9f,NA
WRIST_0ba39697d0,1
WRIST_0bc5b6634e,NA
WRIST_0bfc2b4c56,1
WRIST_0c2086b72a,1
WRIST_0c28a06528,NA
WRIST_0c380e136a,NA
WRIST_0c54f897c3,NA
WRIST_0c5d24aa2a,1
WRIST_0c786e1e4a,NA
WRIST_0cae64b38b,1
WRIST_0ce83565b0,NA
WRIST_0d2b3e5a20,NA
WRIST_0d38daf524,NA
WRIST_0d6792f7f4,NA
WRIST_0d88e4abe7,0
WRIST_0d93f9a809,NA
WRIST_0dddd49dc0,0
WRIST_0e474a563e,1
WRIST_0e5250cbc0,0
WRIST_0e6a61939a,1
WRIST_0e72ffa446,0
WRIST_0e9a115857,NA
WRIST_0ea9fca043,NA
WRIST_0f41890a64,1
WRIST_0f5e1df875,NA
WRIST_0f6fef4848,NA
WRIST_0f9df0982c,0
WRIST_0fa5b3c150,NA
WRIST_100974ecae,NA
WRIST_100ce5362d,NA
WRIST_101ee09d33,NA
WRIST_1031e9b1cb,NA
WRIST_1054b89dd4,NA
WRIST_106cc656f8,NA
WRIST_10a61cf131,NA
WRIST_10d6a0ee3c,NA
WRIST_10dc8fb6bc,NA
WRIST_1134ccbef9,1
WRIST_11a76f57fd,NA
WRIST_11c15c3a50,NA
WRIST_11c37204d5,NA
WRIST_11fd72fc5e,NA
WRIST_12167f7e4a,NA
WRIST_1266cf754d,NA
WRIST_126b5b9633,NA
WRIST_12926a9fee,0
WRIST_12bc7845da,NA
WRIST_12eebd5c9d,NA
WRIST_130208b9af,NA
WRIST_1303f2c056,NA
WRIST_13157fc7df,0
WRIST_13405833c4,NA
WRIST_134133fa34,NA
WRIST_13843e2079,NA
WRIST_138497c2b0,0
WRIST_138b3dfda9,NA
WRIST_1437871dc9,1
WRIST_147095d6a9,NA
WRIST_14b7f2eb3b,NA
WRIST_14b9bf82de,NA
WRIST_14dba21a9a,NA
WRIST_14e3036dc1,0
WRIST_14e6fbb30a,NA
WRIST_1547d3f081,NA
WRIST_1552784376,0
WRIST_155b1f648d,NA
WRIST_155c42133b,0
WRIST_156f5e099d,NA
WRIST_1585cb5b47,NA
WRIST_1599a3ae63,NA
WRIST_15b86b41af,0
WRIST_15c1e9cb31,0
WRIST_15e45986be,0
WRIST_1607d1206c,NA
WRIST_1607f04b33,1
WRIST_1649dcf660,NA
WRIST_16538b9248,1
WRIST_165c09ef58,0
WRIST_16a843125f,NA
WRIST_16adb4e9d1,0
WRIST_16af8af59a,NA
WRIST_16c72cb53c,1
WRIST_16e13b7f96,NA
WRIST_16f4ce32f7,NA
WRIST_172641e114,NA
WRIST_175521a9c6,NA
WRIST_178716bc46,0
WRIST_179c469f14,NA
WRIST_17edc1409b,NA
WRIST_17f42e495d,NA
WRIST_183f0fce9b,NA
WRIST_184eff1c2b,NA
WRIST_1854ff4bb9,1
WRIST_1857270cfa,NA
WRIST_185f44d66c,NA
WRIST_185f56a664,NA
WRIST_18a9ee9914,NA
WRIST_18b3fcbdb4,NA
WRIST_18de54c03b,1
WRIST_18fcaadb4e,1
WRIST_191af17c87,NA
WRIST_1920650e96,NA
WRIST_1950d10a02,NA
WRIST_196bd1b401,NA
WRIST_198262a1ab,NA
WRIST_19a6bc48bf,0
WRIST_19aa7cb963,NA
WRIST_19b319c013,1
WRIST_19bd71cc8d,0
WRIST_19edf463de,NA
WRIST_1a030a6b92,NA
WRIST_1a15398edc,NA
WRIST_1a48aece73,1
WRIST_1ac1b9728d,NA
WRIST_1acd5a3922,NA
WRIST_1aced44c46,0
WRIST_1ae5b86f23,1
WRIST_1aec57f1bf,NA
WRIST_1af857b9bd,0
WRIST_1b478a53d7,NA
WRIST_1b65a65383,1
WRIST_1b711a43cb,NA
WRIST_1b9ee1814e,NA
WRIST_1c13ba323a,NA
WRIST_1c35f5e384,NA
WRIST_1c3a85199a,1
WRIST_1c5704aade,NA
WRIST_1c6399332b,0
WRIST_1c7a780bd8,NA
WRIST_1c9c661628,0
WRIST_1ca7cd6a02,NA
WRIST_1ca884c75c,NA
WRIST_1cc2867b53,NA
WRIST_1cc39ec846,NA
WRIST_1cf44c5086,NA
WRIST_1d5ef17a46,0
WRIST_1d7481d4ee,NA
WRIST_1db3a27612,NA
WRIST_1dde6fbb81,1
WRIST_1df0119fd4,NA
WRIST_1e10e484da,NA
WRIST_1e403482bf,0
WRIST_1e92d1977e,1
WRIST_1eca8ddbbf,NA
WRIST_1eed8e7d4b,1
WRIST_1f1a3c2b39,NA
WRIST_1f1a877ae0,NA
WRIST_1f5f425ee2,1
WRIST_1f700260a3,0
WRIST_1f75013aff,0
WRIST_1fe99d86c2,1
WRIST_20336fc3d2,NA
WRIST_20410a3da1,NA
WRIST_2051b4c75d,1
WRIST_206bb4a327,NA
WRIST_20c1c8e915,0
WRIST_210607b8d4,NA
WRIST_21081c9d83,NA
WRIST_216e74dbb9,1
WRIST_217327aeeb,NA
WRIST_21742c6b36,1
WRIST_217a618a90,NA
WRIST_2194465935,0
WRIST_21c47aee3e,NA
WRIST_21f5718533,NA
WRIST_21fe4ae357,NA
WRIST_2232a7ceab,NA
WRIST_2278436330,NA
WRIST_22a4472db9,0
WRIST_22be3cb0b1,NA
WRIST_22d278dc86,NA
WRIST_22ecd3b9e8,NA
WRIST_231dffc59e,0
WRIST_234a8f75db,1
WRIST_235562a384,NA
WRIST_236ff1bc1d,NA
WRIST_2370a53a68,NA
WRIST_23b05088d1,NA
WRIST_23dc0e98a9,NA
WRIST_23ee3a64fe,NA
WRIST_24343212c3,NA
WRIST_243c84dd5b,NA
WRIST_244779ebd0,1
WRIST_2454fec138,NA
WRIST_246800063f,NA
WRIST_247cfef3f1,1
WRIST_247e9ce99e,NA
WRIST_249fa34bbb,NA
WRIST_24a705865d,NA
WRIST_24bdb89796,0
WRIST_2539b4d9e7,NA
WRIST_25524f37bf,NA
WRIST_2577c43095,NA
WRIST_2597bfab96,0
WRIST_25d942858d,NA
WRIST_25e001cee2,0
WRIST_268146f53a,NA
WRIST_268a9b4528,0
WRIST_269f8fe572,NA
WRIST_26b5e9209e,NA
WRIST_26d2e18775,NA
WRIST_26e82f5856,1
WRIST_27170eff54,NA
WRIST_27260a03ee,NA
WRIST_27479cce52,0
WRIST_276dc916da,NA
WRIST_276e5a0aba,NA
WRIST_27cb74e950,NA
WRIST_27d7a93bc7,1
WRIST_27e4bc78cf,0
WRIST_28175390bb,NA
WRIST_286b574bd3,NA
WRIST_28d6552f20,NA
WRIST_28dcacdf10,NA
WRIST_28ef5927f2,NA
WRIST_28f2be861c,NA
WRIST_294caafaf1,NA
WRIST_296fc5c313,0
WRIST_297526965b,0
WRIST_2985e72492,NA
WRIST_29d32cb4bb,0
WRIST_29e5724665,1
WRIST_29fcdbf7c6,1
WRIST_2a20c8bf25,0
WRIST_2a5b1906f1,NA
WRIST_2a6ea2e01f,NA
WRIST_2a8d60d4be,NA
WRIST_2a907d192a,NA
WRIST_2a9229c140,NA
WRIST_2aa78b825a,NA
WRIST_2ab9d35b44,0
WRIST_2ad7703079,NA
WRIST_2b009a05ee,NA
WRIST_2ba73acb73,NA
WRIST_2baa105107,NA
WRIST_2bd3dd4e24,NA
WRIST_2bd92ec0ab,NA
WRIST_2bdecc3fcf,0
WRIST_2be87fd606,NA
WRIST_2c007466b1,NA
WRIST_2c029e80ba,NA
WRIST_2c19cfbc34,NA
WRIST_2c2e391874,NA
WRIST_2c8bf2ebec,NA
WRIST_2cba34e033,NA
WRIST_2d07107f68,0
WRIST_2d0fc8d213,NA
WRIST_2d49c57d31,NA
WRIST_2d69f7c975,NA
WRIST_2d6b4308fe,NA
WRIST_2db4b1fbc6,NA
WRIST_2dc972ef3f,NA
WRIST_2dcd4fc43e,NA
WRIST_2df1665a1c,NA
WRIST_2e0a17bf14,0
WRIST_2e1453960a,NA
WRIST_2e25a535ff,NA
WRIST_2e2d49a667,NA
WRIST_2e458571ad,NA
WRIST_2e552c0edd,NA
WRIST_2e747fbd70,NA
WRIST_2e7aaa93db,NA
WRIST_2e9e8df996,NA
WRIST_2ed63dd1ba,NA
WRIST_2ed6742d60,NA
WRIST_2edd9c779b,1
WRIST_2eec43c700,NA
WRIST_2f04d34268,NA
WRIST_2f1ee85410,NA
WRIST_2f52821b65,0
WRIST_2f8fe02422,NA
WRIST_2f9219be48,0
WRIST_2f9cec0253,NA
WRIST_2fb849dc42,NA
WRIST_2fc41efc6f,NA
WRIST_2fd7a2c98e,NA
WRIST_2fe96453c0,NA
WRIST_301c26c04f,NA
WRIST_303c339083,0
WRIST_304a2cf0ee,NA
WRIST_305c5b25c5,NA
WRIST_306a9f7955,0
WRIST_30820e2e21,NA
WRIST_30d8efdd03,0
WRIST_30e4fea462,NA
WRIST_31222114df,NA
WRIST_319baef67d,NA
WRIST_31b7ff2a75,1
WRIST_31ec6c3fb4,NA
WRIST_31fa110433,NA
WRIST_32095ce7db,0
WRIST_321908c307,0
WRIST_324f33ac87,NA
WRIST_32506c6633,1
WRIST_327472d570,NA
WRIST_3281a6e106,0
WRIST_32af747b1a,NA
WRIST_32d7bd84ab,NA
WRIST_331fff661c,NA
WRIST_336a357572,NA
WRIST_33a625614f,NA
WRIST_33aa3542d8,1
WRIST_33e0873898,NA
WRIST_33fa3fac8d,NA
WRIST_3420dc1d87,NA
WRIST_3456e10953,NA
WRIST_345dcf619d,NA
WRIST_3463f5ba99,NA
WRIST_3490e8a63b,NA
WRIST_34b00e1d1f,NA
WRIST_3506ea77c7,NA
WRIST_350d3e00c9,1
WRIST_3517621dae,NA
WRIST_35254733ba,NA
WRIST_354a9cdd81,1
WRIST_355e6e6d23,NA
WRIST_356549f8b7,NA
WRIST_357d0803e6,NA
WRIST_3582eced2d,NA
WRIST_35b66ba7ee,NA
WRIST_35db8e7c50,1
WRIST_35dcfdbf60,NA
WRIST_35ddf4fa8d,NA
WRIST_35e01eb291,NA
WRIST_3603d1bb88,NA
WRIST_3606be15eb,NA
WRIST_3636d96ac5,NA
WRIST_36512f65c0,NA
WRIST_3666eaec2e,NA
WRIST_3686e4f6f7,1
WRIST_368d6f5707,NA
WRIST_36eac24993,NA
WRIST_371c7781e9,NA
WRIST_372c5a6399,NA
WRIST_374da81bca,NA
WRIST_375a66f2e6,NA
WRIST_37651ed8db,NA
WRIST_376becaa2d,NA
WRIST_376e5aaece,NA
WRIST_37f96d18de,0
WRIST_381037169c,NA
WRIST_381f9ac880,0
WRIST_3855355c87,1
WRIST_38a79a66e6,NA
WRIST_38d1a2e338,1
WRIST_39188068d7,NA
WRIST_3937bcd5c3,NA
WRIST_395b83c946,NA
WRIST_39aac5b291,NA
WRIST_39c7047307,NA
WRIST_39dd6c6109,NA
WRIST_3a0337a0ff,NA
WRIST_3a284393c5,0
WRIST_3a9b51e20d,0
WRIST_3a9cd84ebe,NA
WRIST_3ac0ab42ec,NA
WRIST_3ac7a2c891,NA
WRIST_3c15397302,1
WRIST_3c196343bd,1
WRIST_3c333ea82f,1
WRIST_3c44c9c4d1,0
WRIST_3c69219261,NA
WRIST_3cae07aa31,NA
WRIST_3cbdb49b2c,NA
WRIST_3ce930f136,NA
WRIST_3d21e63c9b,1
WRIST_3d2cc648a9,NA
WRIST_3d98b3ff32,1
WRIST_3da8e32207,NA
WRIST_3de0e79ed1,NA
WRIST_3dec866158,NA
WRIST_3e239f2c3b,NA
WRIST_3e5221948a,1
WRIST_3e77c17a65,NA
WRIST_3e7c65cc40,NA
WRIST_3e80cb8317,0
WRIST_3e945dd4d9,NA
WRIST_3ea8d229fc,NA
WRIST_3ecb113190,NA
WRIST_3ecde2e644,1
WRIST_3ee54b928a,NA
WRIST_3ee7c8da01,NA
WRIST_3ef4e5e097,NA
WRIST_3f2baccc16,NA
WRIST_3f3dd39aeb,NA
WRIST_3f6c1a5680,1
WRIST_3f760d58b2,NA
WRIST_3f7b16a88b,NA
WRIST_3f920ba40a,0
WRIST_3fdf10782b,NA
WRIST_3fe9b6532f,NA
WRIST_3feb40bf63,0
WRIST_40120d1675,1
WRIST_402f747bdd,NA
WRIST_4064d4282f,0
WRIST_40664ef397,NA
WRIST_4109b60bde,NA
WRIST_415b400773,NA
WRIST_41cf34394f,1
WRIST_41e1e6855a,NA
WRIST_41f32f3ccb,NA
WRIST_41ffa6b7ee,NA
WRIST_4212350511,NA
WRIST_421cef7861,NA
WRIST_4238898fb3,0
WRIST_4282a4a9ee,NA
WRIST_4292124ef0,NA
WRIST_4297f6c5a3,1
WRIST_42a501e255,NA
WRIST_42adcf5115,NA
WRIST_42b3c69e19,NA
WRIST_430711542f,0
WRIST_4307d17ba7,NA
WRIST_433073471c,0
WRIST_4333a601ea,NA
WRIST_4349192415,0
WRIST_43651875e2,NA
WRIST_436ad552fc,NA
WRIST_43750064c1,1
WRIST_438410ee51,0
WRIST_438e582b4e,NA
WRIST_4404b339b1,NA
WRIST_441a777a7e,1
WRIST_441d6f1535,NA
WRIST_442b417048,NA
WRIST_44311571da,NA
WRIST_4437f536d6,NA
WRIST_44646530bb,0
WRIST_44bcdcb83e,NA
WRIST_4500667dd1,NA
WRIST_451e8e5307,NA
WRIST_4536d3be32,NA
WRIST_45449ddac8,NA
WRIST_4544e51565,0
WRIST_454d1c5219,NA
WRIST_457d145b2a,NA
WRIST_4587d6186a,NA
WRIST_45bb383d3a,NA
WRIST_45ca8130f7,NA
WRIST_45cc003ce1,NA
WRIST_45e6d54e09,NA
WRIST_45ecacdd6c,NA
WRIST_45fafbd53b,1
WRIST_464bf0fcac,NA
WRIST_468777a0a1,NA
WRIST_469804da8c,NA
WRIST_46aaee3982,1
WRIST_46bc409644,0
WRIST_46c1a062f2,NA
WRIST_46c875f16f,NA
WRIST_46d7953b96,NA
WRIST_4740b8a78c,NA
WRIST_4771497d56,NA
WRIST_4773d52122,NA
WRIST_47902db0b4,NA
WRIST_47bf282a81,1
WRIST_47d98a1712,0
WRIST_4845e7e59e,NA
WRIST_484c56087a,NA
WRIST_486f40ee13,NA
WRIST_4881f8e2d9,NA
WRIST_488bc3daaf,0
WRIST_48f46a5f5a,0
WRIST_492cdfb45f,NA
WRIST_497a10a390,1
WRIST_4a1a3dd0f7,NA
WRIST_4a315d039b,NA
WRIST_4ab19c3f7f,NA
WRIST_4adca10538,NA
WRIST_4ae6f23d48,NA
WRIST_4afc6dbb7a,1
WRIST_4b0d2c689e,1
WRIST_4b1dc34443,NA
WRIST_4b27fef3b9,NA
WRIST_4b4d3fff79,0
WRIST_4b55e39791,1
WRIST_4b605122b2,0
WRIST_4b77518537,0
WRIST_4b94cc5fab,NA
WRIST_4bbdfc4bac,0
WRIST_4bd0dbb07d,NA
WRIST_4c023c731d,NA
WRIST_4c507fe224,NA
WRIST_4c744f052b,NA
WRIST_4c8d6827c1,NA
WRIST_4ca7a0e1bc,NA
WRIST_4cb6e2674a,NA
WRIST_4ce8a5ee27,NA
WRIST_4d0eff8b7d,NA
WRIST_4d3c7fc293,NA
WRIST_4d53ad4a8b,NA
WRIST_4d6988ee50,NA
WRIST_4d6b02f9fa,0
WRIST_4d82521c2a,NA
WRIST_4dd7ffc2fe,1
WRIST_4e331438da,NA
WRIST_4e3f68d2f3,NA
WRIST_4e52833c70,0
WRIST_4e593c25df,NA
WRIST_4e5d1b0ddd,0
WRIST_4e5ee75e3f,NA
WRIST_4e7411ead6,NA
WRIST_4e98863ced,0
WRIST_4ea104fc1c,1
WRIST_4eada64fce,0
WRIST_4ed41c5066,NA
WRIST_4ee6b964ec,NA
WRIST_4ee9674e72,NA
WRIST_4ef14a3f7b,NA
WRIST_4ef4122e0d,NA
WRIST_4ef6126431,NA
WRIST_4efea153df,NA
WRIST_4f36586678,0
WRIST_4f593bb19f,NA
WRIST_4f5d5ec620,NA
WRIST_4fc4a8cc3d,1
WRIST_4fee28db05,NA
WRIST_500d2b164b,NA
WRIST_500dda2f66,0
WRIST_503617cf41,NA
WRIST_5072981864,NA
WRIST_50a68d69ab,NA
WRIST_50bc1298cb,1
WRIST_50be3b3375,NA
WRIST_50c84f9cbd,NA
WRIST_50e73289b8,NA
WRIST_5134b97563,NA
WRIST_5142712265,1
WRIST_5192e589b3,NA
WRIST_51b523b731,NA
WRIST_51cdd22fd3,NA
WRIST_51e687e906,NA
WRIST_521a3ef1be,NA
WRIST_522fdf87f1,NA
WRIST_523194a1de,NA
WRIST_526a47b7a0,NA
WRIST_527f90651f,0
WRIST_528eaa3a39,NA
WRIST_529f5c9048,NA
WRIST_52e54e4a48,1
WRIST_52e90e684d,NA
WRIST_52fbfea0d6,NA
WRIST_53527c606d,1
WRIST_537c672348,NA
WRIST_539012ac0f,NA
WRIST_5390b46e5a,0
WRIST_53df810389,0
WRIST_540be65830,0
WRIST_54449beece,0
WRIST_54485178ec,NA
WRIST_54542d6d71,0
WRIST_54693b68bd,NA
WRIST_5483def89c,NA
WRIST_54b8807c64,NA
WRIST_54f57eb295,NA
WRIST_5513045c2e,NA
WRIST_55287ddf1a,NA
WRIST_552912ebea,1
WRIST_553a4ec305,NA
WRIST_554ab56c1b,1
WRIST_55a00c27ac,NA
WRIST_55c58f8eee,1
WRIST_55e6bae9fd,NA
WRIST_56035663e9,1
WRIST_562a0a7383,NA
WRIST_563d131795,NA
WRIST_5656a128d9,1
WRIST_56588f858b,1
WRIST_5660e50893,0
WRIST_566b44beac,NA
WRIST_567d7aa115,NA
WRIST_568b2aa749,0
WRIST_56f73b600d,0
WRIST_570a0bc789,NA
WRIST_571fb76468,NA
WRIST_573e753197,NA
WRIST_575717a9be,1
WRIST_576f5479db,NA
WRIST_57733d3578,NA
WRIST_5779cd8319,0
WRIST_5791ff3586,NA
WRIST_57d4da8e2e,NA
WRIST_57d9b50fc0,1
WRIST_57fe10dc07,NA
WRIST_5827a1069a,NA
WRIST_585664e927,NA
WRIST_585b60c3b7,NA
WRIST_5864805aa0,NA
WRIST_587e87edcc,1
WRIST_589e901820,NA
WRIST_58b823f1fd,NA
WRIST_58e94d3760,NA
WRIST_58ec0d7959,1
WRIST_58f3d053c0,NA
WRIST_59077f7e89,NA
WRIST_590e0d2a56,1
WRIST_5997582cf8,NA
WRIST_59ae07156e,NA
WRIST_5a34f09167,NA
WRIST_5a7538901d,NA
WRIST_5a92594033,NA
WRIST_5a963e42d1,1
WRIST_5ab6dd8ae7,NA
WRIST_5ada26274d,NA
WRIST_5b5998c9e7,NA
WRIST_5b6fd6c9c3,NA
WRIST_5b74b5a02f,NA
WRIST_5b8cae66d1,NA
WRIST_5b9c81eef2,1
WRIST_5ba6359009,NA
WRIST_5c04a18b9c,1
WRIST_5c0f954690,NA
WRIST_5c31d34960,0
WRIST_5c31e4c2fe,NA
WRIST_5c49d907be,NA
WRIST_5c5aca8296,NA
WRIST_5c9c0e8fc8,0
WRIST_5cca0816c4,1
WRIST_5ce542bc98,1
WRIST_5d1f0c44b7,0
WRIST_5d7864bee0,1
WRIST_5d7aa79af6,NA
WRIST_5e2f4bbe1e,NA
WRIST_5e6c769dfc,NA
WRIST_5eafe7215a,1
WRIST_5ecebb8610,1
WRIST_5ed4f792d4,1
WRIST_5edd21bf0c,NA
WRIST_5ef4d954b9,NA
WRIST_5fa0a4b800,NA
WRIST_5fa6d93870,NA
WRIST_5fbc1d97f0,NA
WRIST_5ff52d8c09,NA
WRIST_5ff8025f98,1
WRIST_5ffc71f79e,NA
WRIST_6045f9bafe,NA
WRIST_606f6598f6,1
WRIST_6096dbdcd9,1
WRIST_60d99e7d9c,NA
WRIST_60f7bd4160,0
WRIST_60fd8db2e2,1
WRIST_611fd75b81,NA
WRIST_6131ab3a94,NA
WRIST_6165d496a7,0
WRIST_61674dc065,NA
WRIST_6183513f08,NA
WRIST_619f779e8d,NA
WRIST_61a6cacadf,NA
WRIST_61d0b391b7,0
WRIST_61f21c09ef,0
WRIST_62095813d4,NA
WRIST_6228a4ad29,1
WRIST_628cc19f02,NA
WRIST_62c0f045e1,NA
WRIST_62c166a8ee,NA
WRIST_62f2b2123d,0
WRIST_62fd5b2a01,NA
WRIST_6300eefd37,NA
WRIST_631267a4df,NA
WRIST_6348e23de4,0
WRIST_634d0f9aa1,0
WRIST_63941fef23,1
WRIST_63b7d2e106,NA
WRIST_63c64799bd,NA
WRIST_63ca8a853c,NA
WRIST_640bd892ac,NA
WRIST_6410ddee24,NA
WRIST_6427a69064,NA
WRIST_6435014ac9,NA
WRIST_646e309235,NA
WRIST_64d3fd734d,NA
WRIST_654d8cfb8e,0
WRIST_654db5bc5e,NA
WRIST_6576e58a32,NA
WRIST_6589636cf5,1
WRIST_6595816347,NA
WRIST_65a310163b,NA
WRIST_65b54096fc,NA
WRIST_65c28f6c41,NA
WRIST_65c4197dce,NA
WRIST_65f1b18c0e,0
WRIST_6648870af0,NA
WRIST_665d55f889,0
WRIST_6688c6eb20,1
WRIST_66cfc7379f,0
WRIST_66d70aeb3a,NA
WRIST_67008af743,0
WRIST_6716ad742b,NA
WRIST_6721e64152,NA
WRIST_67244bd148,NA
WRIST_672bd2e7ec,NA
WRIST_674d0c0268,NA
WRIST_67712c6138,NA
WRIST_678bc29381,NA
WRIST_6790812c41,1
WRIST_67cfcea226,1
WRIST_67e236d493,NA
WRIST_68369ce120,NA
WRIST_68ae2629f7,0
WRIST_68ff2dd6ae,NA
WRIST_691477507a,NA
WRIST_6929037791,1
WRIST_692f7f0104,NA
WRIST_6933331bce,NA
WRIST_693c556c3a,NA
WRIST_696980cc42,NA
WRIST_696fbb099d,NA
WRIST_697060f1e2,NA
WRIST_69834b3703,0
WRIST_698be94dfa,0
WRIST_6a1fe1c00c,NA
WRIST_6a72001a4b,NA
WRIST_6a8ef8dfbe,NA
WRIST_6aa6789568,0
WRIST_6abf4c0c70,1
WRIST_6b14bc5279,0
WRIST_6b1ad115c2,0
